Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
      1 #But\<adv\> - head	^But<adv>$ - ^head<n><sg>$
      1 #But\<adv\> - album	^But<adv>$ - ^album<n><sg>$
      1 #But\<adv\> 	^But<adv>$ 
      1 #but\<adv\> 	^but<adv>$ 
      1 #Bus\<vblex\>\<inf\> - station	^Bus<vblex><inf>$ - ^station<n><sg>$
      1 #bus\<vblex\>\<inf\> - route	^bus<vblex><inf>$ - ^route<n><sg>$
      1 #Bus\<vblex\>\<inf\> - and	^Bus<vblex><inf>$ - ^and<cnjcoo>$
      1 #Buskerud\<np\>\<top\>\<sg\> - mandate	^Buskerud<np><top><sg>$ - ^mandate<n><sg>$
      1 #Business school\<n\>\<sg\> - as	^Business school<n><sg>$ - ^as<pr>$
      1 #Bush\<np\>\<top\>\<sg\> »- tour	^Bush<np><top><sg>$ »- ^tour<n><sg>$
      1 #Bush\<np\>\<top\>\<sg\> - singer	^Bush<np><top><sg>$ - ^singer<n><sg>$
      1 #Bush\<np\>\<top\>\<sg\> - scheme	^Bush<np><top><sg>$ - ^scheme<n><sg>$
      1 #Bush\<np\>\<top\>\<sg\> - ruled	^Bush<np><top><sg>$ - ^rule<vblex><pp>$
      1 #Bush\<np\>\<top\>\<sg\> - managements	^Bush<np><top><sg>$ - ^management<n><pl>$
      1 #Bush\<np\>\<top\>\<sg\> - his	^Bush<np><top><sg>$ - ^his<det><pos><sg>$
      1 #Bush\<np\>\<top\>\<sg\> 	^Bush<np><top><sg>$ 
      1 #Busch\<np\>\<al\>\<sg\> - series	^Busch<np><al><sg>$ - ^series<n><sg>$
      1 #Busch\<np\>\<al\>\<sg\> - #run\<vblex\>\<vblex\>\<inf\>	^Busch<np><al><sg>$ - ^run<vblex><vblex><inf>$
      1 #Busch\<np\>\<al\>\<sg\> - races	^Busch<np><al><sg>$ - ^race<n><pl>$
      1 #Busch\<np\>\<al\>\<sg\> - organ	^Busch<np><al><sg>$ - ^organ<n><sg>$
      1 #Busch\<np\>\<al\>\<sg\> - #führer\<n\>\<pl\>	^Busch<np><al><sg>$ - ^führer<n><pl>$
      1 #burp\<vblex\>\<pres\>\<p3\>\<sg\>	^burp<vblex><pres><p3><sg>$
      1 #burp\<vblex\>\<inf\> - trio	^burp<vblex><inf>$ - ^trio<n><sg>$
      1 #burp\<vblex\>\<inf\> - scheme	^burp<vblex><inf>$ - ^scheme<n><sg>$
      1 #burp\<vblex\>\<inf\> - producers	^burp<vblex><inf>$ - ^producer<n><pl>$
      1 #Burp\<vblex\>\<inf\> - Gates	^Burp<vblex><inf>$ - ^Gate<n><pl>$
      1 #Burp\<vblex\>\<inf\> - gates	^Burp<vblex><inf>$ - ^gate<n><pl>$
      1 #burp\<vblex\>\<inf\> - emulating	^burp<vblex><inf>$ - ^emulate<vblex><ger>$
      1 #burp\<vblex\>\<inf\> - #duet\<n\>\<sg\>	^burp<vblex><inf>$ - ^duet<n><sg>$
      1 #BURP\<vblex\>\<inf\> - container	^BURP<vblex><inf>$ - ^container<n><sg>$
      1 #burp\<vblex\>\<inf\> - artists	^burp<vblex><inf>$ - ^artist<n><pl>$
      1 #Burp\<vblex\>\<inf\> - ~a	^Burp<vblex><inf>$ - ^a<det><ind><sg>$
      1 #Burp\<vblex\>\<inf\> 	^Burp<vblex><inf>$ 
      1 #Burma\<np\>\<top\>\<sg\> - war	^Burma<np><top><sg>$ - ^war<n><sg>$
      1 #Burma\<np\>\<top\>\<sg\> - radio	^Burma<np><top><sg>$ - ^radio<n><sg>$
      1 #Burma\<np\>\<top\>\<sg\> - or	^Burma<np><top><sg>$ - ^or<cnjcoo>$
      1 #Burma\<np\>\<top\>\<sg\> - and	^Burma<np><top><sg>$ - ^and<cnjcoo>$
      1 #Bureaucrat\<n\>\<sg\>	^Bureaucrat<n><sg>$
      1 #bureacracy\<n\>\<sg\> 	^bureacracy<n><sg>$ 
      1 #Bundle\<vblex\>\<pres\>\<p3\>\<sg\>	^Bundle<vblex><pres><p3><sg>$
      1 #bundle\<vblex\>\<pres\>\<p3\>\<sg\>	^bundle<vblex><pres><p3><sg>$
      1 #Bundle\<vblex\>\<pp\>	^Bundle<vblex><pp>$
      1 #bundle\<vblex\>\<inf\> - and	^bundle<vblex><inf>$ - ^and<cnjcoo>$
      1 #Bunæs\<np\>\<cog\>\<sg\>	^Bunæs<np><cog><sg>$
      1 #Bulwark\<n\>\<sg\>	^Bulwark<n><sg>$
      1 #bully\<vblex\>\<inf\> - scenes	^bully<vblex><inf>$ - ^scene<n><pl>$
      1 #Bugge\<np\>\<cog\>\<sg\> 	^Bugge<np><cog><sg>$ 
      1 #Buffoon\<n\>\<pl\>	^Buffoon<n><pl>$
      1 #Buffer\<n\>\<sg\>	^Buffer<n><sg>$
      1 #Buffer\<n\>\<pl\>	^Buffer<n><pl>$
      1 #Buenos Aires\<np\>\<top\>\<sg\> - #precinct\<n\>\<sg\>	^Buenos Aires<np><top><sg>$ - ^precinct<n><sg>$
      1 #Buenos Aires\<np\>\<top\>\<sg\> - Montevideo	^Buenos Aires<np><top><sg>$ - ^Montevideo<np><top><sg>$
      1 #Buenos Aires\<np\>\<top\>\<sg\> - club	^Buenos Aires<np><top><sg>$ - ^club<n><sg>$
      1 #Buenos Aires\<np\>\<top\>\<sg\> - bear	^Buenos Aires<np><top><sg>$ - ^bear<n><sg>$
      1 #Budget\<vblex\>\<pp\>	^Budget<vblex><pp>$
      1 #Budget\<vblex\>\<inf\>	^Budget<vblex><inf>$
      1 #bubble\<vblex\>\<inf\> - or	^bubble<vblex><inf>$ - ^or<cnjcoo>$
      1 #Bubble\<vblex\>\<inf\> - #model\<vblex\>\<inf\>	^Bubble<vblex><inf>$ - ^model<vblex><inf>$
      1 #Brynilen\<np\>\<cog\>\<sg\>	^Brynilen<np><cog><sg>$
      1 #Bryhn\<np\>\<cog\>\<sg\> - issue	^Bryhn<np><cog><sg>$ - ^issue<n><sg>$
      1 #Bruun\<np\>\<cog\>\<sg\> - Hansen	^Bruun<np><cog><sg>$ - ^Hansen<np><cog><sg>$
      1 #brutalise\<vblex\>\<pp\>	^brutalise<vblex><pp>$
      1 #brutalise\<vblex\>\<inf\>	^brutalise<vblex><inf>$
      1 #brutalise\<vblex\>\<ger\>	^brutalise<vblex><ger>$
      1 #Brundtland\<np\>\<cog\>\<sg\> - governments	^Brundtland<np><cog><sg>$ - ^government<n><pl>$
      1 #Brundtland\<np\>\<cog\>\<sg\> - commission	^Brundtland<np><cog><sg>$ - ^commission<n><sg>$
      1 #Brundtland\<np\>\<cog\>\<sg\> - article	^Brundtland<np><cog><sg>$ - ^article<n><sg>$
      1 #Brubak\<np\>\<cog\>\<sg\>	^Brubak<np><cog><sg>$
      1 #Brox\<np\>\<cog\>\<sg\> 	^Brox<np><cog><sg>$ 
      1 #brown\<vblex\>\<pres\>	^brown<vblex><pres>$
      1 #brown\<vblex\>\<pp\> 	^brown<vblex><pp>$ 
      1 #brown\<vblex\>\<inf\> - #white\<vblex\>\<inf\>	^brown<vblex><inf>$ - ^white<vblex><inf>$
      1 #brown\<vblex\>\<inf\> - purple	^brown<vblex><inf>$ - ^purple<adj>$
      1 #Brown\<vblex\>\<inf\> - #kin\<n\>\<sg\>	^Brown<vblex><inf>$ - ^kin<n><sg>$
      1 #brown\<vblex\>\<inf\> - #be# yellow\<vblex\>\<inf\> - grey - examined	^brown<vblex><inf>$ - ^be# yellow<vblex><inf>$ - ^grey<adj><sint>$ - ^examine<vblex><pp>$
      1 #Brown\<vblex\>\<inf\> 	^Brown<vblex><inf>$ 
      1 #brown cheese\<n\>\<sg\> - producers	^brown cheese<n><sg>$ - ^producer<n><pl>$
      1 #brown cheese\<n\>\<pl\>	^brown cheese<n><pl>$
      1 #Brother-in-law\<n\>\<pl\>	^Brother-in-law<n><pl>$
      1 #bronze\<vblex\>\<inf\> - or	^bronze<vblex><inf>$ - ^or<cnjcoo>$
      1 #bronze\<vblex\>\<inf\> - #dupe\<vblex\>\<inf\>	^bronze<vblex><inf>$ - ^dupe<vblex><inf>$
      1 #bronze\<vblex\>\<inf\> -" age	^bronze<vblex><inf>$ -" ^age<n><sg>$
      1 #bronze\<vblex\>\<inf\> 	^bronze<vblex><inf>$ 
      1 #Bronx\<np\>\<cog\>\<sg\> - and	^Bronx<np><cog><sg>$ - ^and<cnjcoo>$
      1 #Brønnøysund\<np\>\<top\>\<sg\> - the	^Brønnøysund<np><top><sg>$ - ^the<det><def><sg>$
      1 #BRØNNØYSUND\<np\>\<top\>\<sg\>	^BRØNNØYSUND<np><top><sg>$
      1 #Bromwich\<np\>\<top\>\<sg\> - point	^Bromwich<np><top><sg>$ - ^point<n><sg>$
      1 #broker\<n\>\<sg\> - state	^broker<n><sg>$ - ^state<n><sg>$
      1 #Broen\<np\>\<cog\>\<sg\> - #Brown\<vblex\>\<inf\>	^Broen<np><cog><sg>$ - ^Brown<vblex><inf>$
      1 #Broch\<np\>\<cog\>\<sg\> 	 ~... 	 Ulf 	^Broch<np><cog><sg>$ 	 ^...<sent>$ 	 ^Ulf<np><ant><m><sg>$ 
      1 #Broch\<np\>\<cog\>\<sg\> - Larsen	^Broch<np><cog><sg>$ - ^Larsen<np><cog><sg>$
      1 #Broch\<np\>\<cog\>\<sg\> - constructions	^Broch<np><cog><sg>$ - ^construction<n><pl>$
      1 #Brochmann\<np\>\<cog\>\<sg\> - selection	^Brochmann<np><cog><sg>$ - ^selection<n><sg>$
      1 #Broadway\<np\>\<top\>\<sg\> - station	^Broadway<np><top><sg>$ - ^station<n><sg>$
      1 #Broadway\<np\>\<top\>\<sg\> - songs	^Broadway<np><top><sg>$ - ^song<n><pl>$
      1 #Broadway\<np\>\<top\>\<sg\> - #slice\<vblex\>\<pp\>	^Broadway<np><top><sg>$ - ^slice<vblex><pp>$
      1 #Broadway\<np\>\<top\>\<sg\> - series	^Broadway<np><top><sg>$ - ^series<n><sg>$
      1 #Broadway\<np\>\<top\>\<sg\> - role	^Broadway<np><top><sg>$ - ^role<n><sg>$
      1 #Broadway\<np\>\<top\>\<sg\> - production	^Broadway<np><top><sg>$ - ^production<n><sg>$
      1 #Broadway\<np\>\<top\>\<sg\> - productions	^Broadway<np><top><sg>$ - ^production<n><pl>$
      1 #Broadway\<np\>\<top\>\<sg\> - performance	^Broadway<np><top><sg>$ - ^performance<n><sg>$
      1 #Broadway\<np\>\<top\>\<sg\> - performances	^Broadway<np><top><sg>$ - ^performance<n><pl>$
      1 #Broadway\<np\>\<top\>\<sg\> - debut	^Broadway<np><top><sg>$ - ^debut<n><sg>$
      1 #Broadway\<np\>\<top\>\<sg\> - composer	^Broadway<np><top><sg>$ - ^composer<n><sg>$
      1 #Broadway\<np\>\<top\>\<sg\> - comedy	^Broadway<np><top><sg>$ - ^comedy<n><sg>$
      1 #Brno\<np\>\<top\>\<sg\> - chair	^Brno<np><top><sg>$ - ^chair<n><sg>$
      1 #Brno\<np\>\<top\>\<sg\> - area	^Brno<np><top><sg>$ - ^area<n><sg>$
      1 #Brno\<np\>\<top\>\<sg\> }}	^Brno<np><top><sg>$ }}
      1 #Britt\<np\>\<ant\>\<f\>\<sg\> - Helen	^Britt<np><ant><f><sg>$ - ^Helen<np><ant><f><sg>$
      1 #Brittany\<np\>\<top\>\<sg\> - stories	^Brittany<np><top><sg>$ - ^story<n><pl>$
      1 #Brittany\<np\>\<top\>\<sg\> - death	^Brittany<np><top><sg>$ - ^death<n><sg>$
      1 #Brittany\<np\>\<top\>\<sg\> - as	^Brittany<np><top><sg>$ - ^as<pr>$
      1 #Brittany\<np\>\<top\>\<sg\> »	^Brittany<np><top><sg>$ »
      1 #Brittany\<np\>\<top\>\<sg\> 	^Brittany<np><top><sg>$ 
      1 #Brith\<np\>\<ant\>\<f\>\<sg\> - Mari	^Brith<np><ant><f><sg>$ - ^Mari<np><ant><f><sg>$
      1 #Brith\<np\>\<ant\>\<f\>\<sg\>	^Brith<np><ant><f><sg>$
      1 #Brita\<np\>\<ant\>\<f\>\<sg\> - show	^Brita<np><ant><f><sg>$ - ^show<vblex><inf>$
      1 #BRITA\<np\>\<ant\>\<f\>\<sg\>	^BRITA<np><ant><f><sg>$
      1 #Britannia\<np\>\<top\>\<sg\> »- shipped	^Britannia<np><top><sg>$ »- ^ship<vblex><pp>$
      1 #Britannia\<np\>\<top\>\<sg\> 	^Britannia<np><top><sg>$ 
      1 #Bristol\<np\>\<top\>\<sg\> - worths	^Bristol<np><top><sg>$ - ^worth<n><pl>$
      1 #Bristol\<np\>\<top\>\<sg\> - representatives	^Bristol<np><top><sg>$ - ^representative<n><pl>$
      1 #Bristol\<np\>\<top\>\<sg\> - model	^Bristol<np><top><sg>$ - ^model<n><sg>$
      1 #brim\<n\>\<pl\> - quality	^brim<n><pl>$ - ^quality<n><sg>$
      1 #brim\<n\>\<pl\> - if	^brim<n><pl>$ - ^if<cnjsub>$
      1 #BRIMI\<np\>\<cog\>\<sg\>	^BRIMI<np><cog><sg>$
      1 #Brighton\<np\>\<top\>\<sg\> - coach	^Brighton<np><top><sg>$ - ^coach<n><sg>$
      1 #brightness\<n\>\<sg\> - scale	^brightness<n><sg>$ - ^scale<n><sg>$
      1 #brightness\<n\>\<pl\>	^brightness<n><pl>$
      1 #Brew\<vblex\>\<pp\> - Youth	^Brew<vblex><pp>$ - ^Youth<n><sg>$
      1 #brew\<vblex\>\<past\>	^brew<vblex><past>$
      1 #Brew\<vblex\>\<inf\> - and	^Brew<vblex><inf>$ - ^and<cnjcoo>$
      1 #brew\<vblex\>\<inf\> - and	^brew<vblex><inf>$ - ^and<cnjcoo>$
      1 #Brew\<vblex\>\<inf\> - ~a	^Brew<vblex><inf>$ - ^a<det><ind><sg>$
      1 #brew\<vblex\>\<inf\> 	^brew<vblex><inf>$ 
      1 #brew\<vblex\>\<ger\>	^brew<vblex><ger>$
      1 #Brew\<n\>\<sg\>	^Brew<n><sg>$
      1 #brewing\<adv\> 	^brewing<adv>$ 
      1 #Brevik\<np\>\<top\>\<sg\> 	^Brevik<np><top><sg>$ 
      1 #Bremen\<np\>\<top\>\<sg\> - style	^Bremen<np><top><sg>$ - ^style<n><sg>$
      1 #Bremen\<np\>\<top\>\<sg\> - police	^Bremen<np><top><sg>$ - ^police<n><pl>$
      1 #Bremen\<np\>\<top\>\<sg\> - detective	^Bremen<np><top><sg>$ - ^detective<n><sg>$
      1 #Brekstad\<np\>\<top\>\<sg\> 	^Brekstad<np><top><sg>$ 
      1 #Breivik\<np\>\<top\>\<sg\> 	^Breivik<np><top><sg>$ 
      1 #Breim\<np\>\<top\>\<sg\> 	^Breim<np><top><sg>$ 
      1 #Brecht\<np\>\<top\>\<sg\> - performance	^Brecht<np><top><sg>$ - ^performance<n><sg>$
      1 #Brecht\<np\>\<top\>\<sg\> - inspired	^Brecht<np><top><sg>$ - ^inspire<vblex><pp>$
      1 #breastfeed\<vblex\>\<pres\>\<p3\>\<sg\>	^breastfeed<vblex><pres><p3><sg>$
      1 #Breastfeed\<vblex\>\<inf\> - routes	^Breastfeed<vblex><inf>$ - ^route<n><pl>$
      1 #Breastfeed\<vblex\>\<inf\> - machine	^Breastfeed<vblex><inf>$ - ^machine<n><sg>$
      1 #breastfeed\<vblex\>\<inf\> - judgements	^breastfeed<vblex><inf>$ - ^judgement<n><pl>$
      1 #Breastfeed\<vblex\>\<inf\> - building	^Breastfeed<vblex><inf>$ - ^building<n><sg>$
      1 #BREASTFEED\<vblex\>\<inf\> - Armenia 	^BREASTFEED<vblex><inf>$ - ^Armenia<np><top><sg>$ 
      1 #breastfeed\<vblex\>\<inf\> »	^breastfeed<vblex><inf>$ »
      1 #Breastfeed\<vblex\>\<ger\>	^Breastfeed<vblex><ger>$
      1 #Breast cancer\<n\>\<sg\>	^Breast cancer<n><sg>$
      1 #breakthrough\<n\>\<sg\> 	^breakthrough<n><sg>$ 
      1 #breadth\<n\>\<sg\> - also	^breadth<n><sg>$ - ^also<adv>$
      1 #Brazzaville\<np\>\<top\>\<sg\> - register	^Brazzaville<np><top><sg>$ - ^register<n><sg>$
      1 #Brazzaville\<np\>\<top\>\<sg\> - declaration	^Brazzaville<np><top><sg>$ - ^declaration<n><sg>$
      1 #Brava\<np\>\<top\>\<sg\> - stage	^Brava<np><top><sg>$ - ^stage<n><sg>$
      1 #Braunschweig\<np\>\<top\>\<sg\> - #manifesto\<n\>\<sg\>	^Braunschweig<np><top><sg>$ - ^manifesto<n><sg>$
      1 #Braunschweig\<np\>\<top\>\<sg\> - grade	^Braunschweig<np><top><sg>$ - ^grade<n><sg>$
      1 #Bratsberg\<np\>\<cog\>\<sg\> - Democrat	^Bratsberg<np><cog><sg>$ - ^Democrat<n><sg>$
      1 #Braseth\<np\>\<cog\>\<sg\> - Ellingsen	^Braseth<np><cog><sg>$ - ^Ellingsen<np><cog><sg>$
      1 #Bran\<n\>\<sg\>	^Bran<n><sg>$
      1 #Brandt\<np\>\<cog\>\<sg\> - report	^Brandt<np><cog><sg>$ - ^report<n><sg>$
      1 #Brandt\<np\>\<cog\>\<sg\> - biographies	^Brandt<np><cog><sg>$ - ^biography<n><pl>$
      1 #Brando\<np\>\<cog\>\<sg\> - especially	^Brando<np><cog><sg>$ - ^especially<adv>$
      1 #Brandenburg\<np\>\<top\>\<sg\> - K	^Brandenburg<np><top><sg>$ - ^K<n><sg>$
      1 #Brandenburg\<np\>\<top\>\<sg\> - gate	^Brandenburg<np><top><sg>$ - ^gate<n><sg>$
      1 #brainwash\<vblex\>\<pres\>	^brainwash<vblex><pres>$
      1 #Brainstorming\<n\>\<sg\>	^Brainstorming<n><sg>$
      1 #brainstorming\<n\>\<pl\>	^brainstorming<n><pl>$
      1 #brains\<n\>\<sg\> - or	^brains<n><sg>$ - ^or<cnjcoo>$
      1 #brains\<n\>\<sg\> - #lesion\<n\>\<pl\>	^brains<n><sg>$ - ^lesion<n><pl>$
      1 #brains\<n\>\<sg\> - #funds\<n\>\<sg\>	^brains<n><sg>$ - ^funds<n><sg>$
      1 #Brains\<n\>\<pl\>	^Brains<n><pl>$
      1 #Brahms\<np\>\<cog\>\<sg\> - songs	^Brahms<np><cog><sg>$ - ^song<n><pl>$
      1 #Brahms\<np\>\<cog\>\<sg\> - motion	^Brahms<np><cog><sg>$ - ^motion<n><sg>$
      1 #Brage\<np\>\<ant\>\<m\>\<sg\> - #toast\<vblex\>\<inf\>	^Brage<np><ant><m><sg>$ - ^toast<vblex><inf>$
      1 #Brage\<np\>\<ant\>\<m\>\<sg\> - stage	^Brage<np><ant><m><sg>$ - ^stage<n><sg>$
      1 #Brage\<np\>\<ant\>\<m\>\<sg\> - released	^Brage<np><ant><m><sg>$ - ^release<vblex><pp>$
      1 #Brage\<np\>\<ant\>\<m\>\<sg\> 	^Brage<np><ant><m><sg>$ 
      1 #Brænne\<np\>\<cog\>\<sg\> 	^Brænne<np><cog><sg>$ 
      1 #Bound\<vblex\>\<pres\>\<p3\>\<sg\>	^Bound<vblex><pres><p3><sg>$
      1 #Bound\<vblex\>\<pp\>	^Bound<vblex><pp>$
      1 #bound\<vblex\>\<inf\> - music	^bound<vblex><inf>$ - ^music<n><sg>$
      1 #Boulogne\<np\>\<top\>\<sg\> - treaty	^Boulogne<np><top><sg>$ - ^treaty<n><sg>$
      1 #Boulogne\<np\>\<top\>\<sg\> - sour - Late	^Boulogne<np><top><sg>$ - ^sour<adj><sint>$ - ^Late<adj><sint>$
      1 #Boulogne\<np\>\<top\>\<sg\> - forest	^Boulogne<np><top><sg>$ - ^forest<n><sg>$
      1 #Boston\<np\>\<top\>\<sg\> - settlers	^Boston<np><top><sg>$ - ^settler<n><pl>$
      1 #Boston\<np\>\<top\>\<sg\> - massacre	^Boston<np><top><sg>$ - ^massacre<n><sg>$
      1 #Boston\<np\>\<top\>\<sg\> - family	^Boston<np><top><sg>$ - ^family<n><sg>$
      1 #Boston\<np\>\<top\>\<sg\> - #deice\<vblex\>\<inf\>	^Boston<np><top><sg>$ - ^deice<vblex><inf>$
      1 #Boston\<np\>\<top\>\<sg\> - as	^Boston<np><top><sg>$ - ^as<pr>$
      1 #Bostad\<np\>\<cog\>\<sg\> 	^Bostad<np><cog><sg>$ 
      1 #boss\<vblex\>\<pres\> - and	^boss<vblex><pres>$ - ^and<cnjcoo>$
      1 #bossa nova\<n\>\<sg\> - versions	^bossa nova<n><sg>$ - ^version<n><pl>$
      1 #bossa nova\<n\>\<sg\> - music	^bossa nova<n><sg>$ - ^music<n><sg>$
      1 #bossa nova\<n\>\<sg\> - musicians	^bossa nova<n><sg>$ - ^musician<n><pl>$
      1 #Bossa nova\<n\>\<sg\> - legends	^Bossa nova<n><sg>$ - ^legend<n><pl>$
      1 #Bosphorus\<np\>\<top\>\<sg\> - ox - #ford\<n\>\<sg\> 	^Bosphorus<np><top><sg>$ - ^ox<n><sg>$ - ^ford<n><sg>$ 
      1 #Bosnia and Herzegovina\<np\>\<top\>\<sg\> - Herzegovina - Social democrats	^Bosnia and Herzegovina<np><top><sg>$ - ^Herzegovina<np><top><sg>$ - ^Social democrat<n><pl>$
      1 #Borud\<np\>\<cog\>\<sg\>	^Borud<np><cog><sg>$
      1 #Borre\<np\>\<top\>\<sg\> - style	^Borre<np><top><sg>$ - ^style<n><sg>$
      1 #Borneo\<np\>\<top\>\<sg\> 	^Borneo<np><top><sg>$ 
      1 #Børge\<np\>\<ant\>\<m\>\<sg\> - #Are\<np\>\<ant\>\<m\>\<sg\>	^Børge<np><ant><m><sg>$ - ^Are<np><ant><m><sg>$
      1 #Borgen\<np\>\<cog\>\<sg\> 	^Borgen<np><cog><sg>$ 
      1 #Bore\<vblex\>\<pres\>\<p3\>\<sg\>	^Bore<vblex><pres><p3><sg>$
      1 #Bore\<vblex\>\<pp\> - region	^Bore<vblex><pp>$ - ^region<n><sg>$
      1 #Bore\<vblex\>\<pp\> - complex	^Bore<vblex><pp>$ - ^complex<n><sg>$
      1 #bore\<vblex\>\<inf\> - installations	^bore<vblex><inf>$ - ^installation<n><pl>$
      1 #border\<vblex\>\<inf\> - stream	^border<vblex><inf>$ - ^stream<n><sg>$
      1 #border\<vblex\>\<inf\> - streams	^border<vblex><inf>$ - ^stream<n><pl>$
      1 #border\<vblex\>\<inf\> - or	^border<vblex><inf>$ - ^or<cnjcoo>$
      1 #Bordeaux\<np\>\<top\>\<sg\> - #Toulouse\<np\>\<top\>\<sg\>	^Bordeaux<np><top><sg>$ - ^Toulouse<np><top><sg>$
      1 #Bordeaux\<np\>\<top\>\<sg\> - citizens	^Bordeaux<np><top><sg>$ - ^citizen<n><pl>$
      1 #Borchgrevink\<np\>\<cog\>\<sg\> 	^Borchgrevink<np><cog><sg>$ 
      1 #booting\<n\>\<pl\>	^booting<n><pl>$
      1 #booklet\<n\>\<sg\> - detective	^booklet<n><sg>$ - ^detective<n><sg>$
      1 #booklet\<n\>\<sg\> 	^booklet<n><sg>$ 
      1 #Bön\<np\>\<top\>\<sg\> - monastery	^Bön<np><top><sg>$ - ^monastery<n><sg>$
      1 #Bonn\<np\>\<top\>\<sg\>   without	^Bonn<np><top><sg>$   ^without<pr>$
      1 #Bonn\<np\>\<top\>\<sg\> - university	^Bonn<np><top><sg>$ - ^university<n><sg>$
      1 #Bongo\<np\>\<cog\>\<sg\> - university	^Bongo<np><cog><sg>$ - ^university<n><sg>$
      1 #Bones\<vblex\>\<inf\> - or	^Bones<vblex><inf>$ - ^or<cnjcoo>$
      1 #bones\<vblex\>\<inf\> - joint	^bones<vblex><inf>$ - ^joint<n><sg>$
      1 #bones\<vblex\>\<inf\> " - easily	^bones<vblex><inf>$ " - ^easily<adv>$
      1 #bones\<vblex\>\<inf\> »- architecture	^bones<vblex><inf>$ »- ^architecture<n><sg>$
      1 #bones\<vblex\>\<inf\> - and	^bones<vblex><inf>$ - ^and<cnjcoo>$
      1 #Bonde\<np\>\<cog\>\<sg\> - Left »	^Bonde<np><cog><sg>$ - ^Left<n><sg>$ »
      1 #Bonde\<np\>\<cog\>\<sg\> - Left	^Bonde<np><cog><sg>$ - ^Left<n><sg>$
      1 #Bømlo\<np\>\<top\>\<sg\> - factory	^Bømlo<np><top><sg>$ - ^factory<n><sg>$
      1 #Bømlo\<np\>\<top\>\<sg\> - enjoyed	^Bømlo<np><top><sg>$ - ^enjoy<vblex><pp>$
      1 #Bømlo\<np\>\<top\>\<sg\> »	^Bømlo<np><top><sg>$ »
      1 #bombard\<vblex\>\<pres\>\<p3\>\<sg\>	^bombard<vblex><pres><p3><sg>$
      1 #Bomann\<np\>\<cog\>\<sg\> - Museum	^Bomann<np><cog><sg>$ - ^Museum<n><sg>$
      1 #Bolshevik\<n\>\<sg\> - system	^Bolshevik<n><sg>$ - ^system<n><sg>$
      1 #Bolshevik\<n\>\<sg\> - regime	^Bolshevik<n><sg>$ - ^regime<n><sg>$
      1 #Bolshevik\<n\>\<sg\> - part	^Bolshevik<n><sg>$ - ^part<n><sg>$
      1 #Bolshevik\<n\>\<sg\> - leader	^Bolshevik<n><sg>$ - ^leader<n><sg>$
      1 #Bolshevik\<n\>\<sg\> - communism	^Bolshevik<n><sg>$ - ^communism<n><sg>$
      1 #Bologna\<np\>\<top\>\<sg\> - engagement	^Bologna<np><top><sg>$ - ^engagement<n><sg>$
      1 #bole\<vblex\>\<pres\>	^bole<vblex><pres>$
      1 #BOLE\<vblex\>\<inf\>	^BOLE<vblex><inf>$
      1 #Bokmål\<n\>\<sg\>   with	^Bokmål<n><sg>$   ^with<pr>$
      1 #Bokmål\<n\>\<sg\> - work	^Bokmål<n><sg>$ - ^work<n><sg>$
      1 #BOKMÅL\<n\>\<sg\>	^BOKMÅL<n><sg>$
      1 #Bohus\<np\>\<cog\>\<sg\> - furnish	^Bohus<np><cog><sg>$ - ^furnish<vblex><inf>$
      1 #bohemian\<n\>\<sg\> - environment	^bohemian<n><sg>$ - ^environment<n><sg>$
      1 #bohemian\<n\>\<sg\> - circle	^bohemian<n><sg>$ - ^circle<n><sg>$
      1 #Bohemian\<n\>\<pl\>	^Bohemian<n><pl>$
      1 #Boeing\<np\>\<al\>\<sg\> - party	^Boeing<np><al><sg>$ - ^party<n><sg>$
      1 #Boeing\<np\>\<al\>\<sg\> - #machine\<vblex\>\<inf\>	^Boeing<np><al><sg>$ - ^machine<vblex><inf>$
      1 #Boeing\<np\>\<al\>\<sg\> - machines	^Boeing<np><al><sg>$ - ^machine<n><pl>$
      1 #Boeing\<np\>\<al\>\<sg\> - aeroplane	^Boeing<np><al><sg>$ - ^aeroplane<n><sg>$
      1 #body\<vblex\>\<inf\> - spirit	^body<vblex><inf>$ - ^spirit<n><sg>$
      1 #Bodø\<np\>\<top\>\<sg\> - #Voice\<vblex\>\<inf\> - #Værøy\<np\>\<top\>\<sg\> - #Moskenes\<np\>\<top\>\<sg\>	^Bodø<np><top><sg>$ - ^Voice<vblex><inf>$ - ^Værøy<np><top><sg>$ - ^Moskenes<np><top><sg>$
      1 #Bodø\<np\>\<top\>\<sg\> - name	^Bodø<np><top><sg>$ - ^name<n><sg>$
      1 #Bodø\<np\>\<top\>\<sg\> - group	^Bodø<np><top><sg>$ - ^group<n><sg>$
      1 #Bodø\<np\>\<top\>\<sg\> - executioner	^Bodø<np><top><sg>$ - ^executioner<n><sg>$
      1 #Bodø\<np\>\<top\>\<sg\> - #daily paper\<n\>\<pl\>	^Bodø<np><top><sg>$ - ^daily paper<n><pl>$
      1 #Bodø\<np\>\<top\>\<sg\> - area	^Bodø<np><top><sg>$ - ^area<n><sg>$
