Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
      1 #Throw\<vblex\>\<pres\># away	^Throw<vblex><pres># away$
      1 #Throw\<vblex\>\<past\># away	^Throw<vblex><past># away$
      1 #THIS\<prn\>\<dem\>	^THIS<prn><dem>$
      1 #think\<vblex\>\<past\># through	^think<vblex><past># through$
      1 #Think\<vblex\>\<ger\># through	^Think<vblex><ger># through$
      1 #texture\<n\>\<sg\>	^texture<n><sg>$
      1 #terrorise\<vblex\>\<past\>	^terrorise<vblex><past>$
      1 #terrorise\<vblex\>\<inf\>	^terrorise<vblex><inf>$
      1 #Terraced house\<n\>\<sg\>	^Terraced house<n><sg>$
      1 #tend\<vblex\>\<ger\># to	^tend<vblex><ger># to$
      1 #tend# to\<vblex\>\<inf\>	^tend# to<vblex><inf>$
      1 #Tendon\<n\>\<pl\>	^Tendon<n><pl>$
      1 #teller\<n\>\<pl\>	^teller<n><pl>$
      1 #Telephone number\<n\>\<sg\>	^Telephone number<n><sg>$
      1 #Telephone exchange\<n\>\<sg\>	^Telephone exchange<n><sg>$
      1 #telegraphist\<n\>\<pl\>	^telegraphist<n><pl>$
      1 #telecommunicational\<adj\>	^telecommunicational<adj>$
      1 #Tear-gas\<n\>\<sg\>	^Tear-gas<n><sg>$
      1 #Teaching aid\<n\>\<pl\>	^Teaching aid<n><pl>$
      1 #taxi centre\<n\>\<pl\>	^taxi centre<n><pl>$
      1 #tax haven\<n\>\<pl\>	^tax haven<n><pl>$
      1 #TAUNT\<vblex\>\<inf\>	^TAUNT<vblex><inf>$
      1 #tasty\<adj\>\<sint\>\<sup\>	^tasty<adj><sint><sup>$
      1 #Tasty\<adj\>\<sint\>	^Tasty<adj><sint>$
      1 #tarmac\<n\>\<pl\>	^tarmac<n><pl>$
      1 #Tariff\<n\>\<sg\>	^Tariff<n><sg>$
      1 #taper\<n\>\<sg\>	^taper<n><sg>$
      1 #Tank# up\<vblex\>\<inf\>	^Tank# up<vblex><inf>$
      1 #tank# up\<vblex\>\<inf\>	^tank# up<vblex><inf>$
      1 #TANGO\<n\>\<sg\>	^TANGO<n><sg>$
      1 #Tangle\<n\>\<sg\>	^Tangle<n><sg>$
      1 #TAMIL\<n\>\<sg\>	^TAMIL<n><sg>$
      1 #Taipei\<np\>\<top\>\<sg\>	^Taipei<np><top><sg>$
      1 #tail-light\<n\>\<pl\>	^tail-light<n><pl>$
      1 #tack\<n\>\<pl\>	^tack<n><pl>$
      1 #TABLE TENNIS\<n\>\<sg\>	^TABLE TENNIS<n><sg>$
      1 #Tabernacle\<n\>\<sg\>	^Tabernacle<n><sg>$
      1 #Szczecin\<np\>\<top\>\<sg\>	^Szczecin<np><top><sg>$
      1 #synthesiser\<n\>\<pl\>	^synthesiser<n><pl>$
      1 #Sympathise\<vblex\>\<pres\>	^Sympathise<vblex><pres>$
      1 #sympathise\<vblex\>\<pp\>	^sympathise<vblex><pp>$
      1 #Syllabus\<n\>\<sg\>	^Syllabus<n><sg>$
      1 #syllable\<n\>\<pl\>	^syllable<n><pl>$
      1 #swell\<vblex\>\<ger\>	^swell<vblex><ger>$
      1 #Sweetheart\<n\>\<pl\>	^Sweetheart<n><pl>$
      1 #SWEDISH\<n\>\<pl\>	^SWEDISH<n><pl>$
      1 #Swaziland\<np\>\<top\>\<sg\>	^Swaziland<np><top><sg>$
      1 #sway\<vblex\>\<pres\>\<p3\>\<sg\>	^sway<vblex><pres><p3><sg>$
      1 #Sway\<vblex\>\<pp\>	^Sway<vblex><pp>$
      1 #sway\<vblex\>\<inf\>	^sway<vblex><inf>$
      1 #Sway\<vblex\>\<ger\>	^Sway<vblex><ger>$
      1 #swarm\<vblex\>\<pres\>\<p3\>\<sg\>	^swarm<vblex><pres><p3><sg>$
      1 #swarm\<vblex\>\<pp\>	^swarm<vblex><pp>$
      1 #swarm\<vblex\>\<past\>	^swarm<vblex><past>$
      1 #Swarm\<vblex\>\<inf\>	^Swarm<vblex><inf>$
      1 #Swansea\<np\>\<top\>\<sg\>	^Swansea<np><top><sg>$
      1 #Suspicious-looking\<adj\>	^Suspicious-looking<adj>$
      1 #surrender\<n\>\<pl\>	^surrender<n><pl>$
      1 #sunstroke\<n\>\<sg\>	^sunstroke<n><sg>$
      1 #Sunshade\<n\>\<sg\>	^Sunshade<n><sg>$
      1 #sunshade\<n\>\<sg\>	^sunshade<n><sg>$
      1 #SUNDE\<np\>\<top\>\<sg\>	^SUNDE<np><top><sg>$
      1 #sunday school\<n\>\<pl\>	^sunday school<n><pl>$
      1 #Suez Canal\<np\>\<top\>\<sg\>	^Suez Canal<np><top><sg>$
      1 #succession\<n\>\<pl\>	^succession<n><pl>$
      1 #Subtlety\<n\>\<sg\>	^Subtlety<n><sg>$
      1 #Stun\<vblex\>\<pp\>	^Stun<vblex><pp>$
      1 #stun\<vblex\>\<ger\>	^stun<vblex><ger>$
      1 #Stunt\<n\>\<sg\>	^Stunt<n><sg>$
      1 #Stuntman\<n\>\<sg\>	^Stuntman<n><sg>$
      1 #stump\<vblex\>\<pres\>	^stump<vblex><pres>$
      1 #Stump\<vblex\>\<inf\>	^Stump<vblex><inf>$
      1 #stump\<n\>\<sg\>	^stump<n><sg>$
      1 #Stumble\<vblex\>\<pres\>	^Stumble<vblex><pres>$
      1 #Studded tyre\<n\>\<sg\>	^Studded tyre<n><sg>$
      1 #Strive\<vblex\>\<pres\>	^Strive<vblex><pres>$
      1 #String quartet\<n\>\<pl\>	^String quartet<n><pl>$
      1 #STREW\<vblex\>\<pres\>	^STREW<vblex><pres>$
      1 #Strew\<vblex\>\<pp\>	^Strew<vblex><pp>$
      1 #Strew\<vblex\>\<inf\>	^Strew<vblex><inf>$
      1 #Stretch\<n\>\<pl\>	^Stretch<n><pl>$
      1 #Strawberry\<n\>\<pl\>	^Strawberry<n><pl>$
      1 #straddle\<vblex\>\<pres\>\<p3\>\<sg\>	^straddle<vblex><pres><p3><sg>$
      1 #Stovner\<np\>\<top\>\<sg\>	^Stovner<np><top><sg>$
      1 #Stordal\<np\>\<top\>\<sg\>	^Stordal<np><top><sg>$
      1 #STONE\<vblex\>\<pp\>	^STONE<vblex><pp>$
      1 #Stone age\<n\>\<sg\>	^Stone age<n><sg>$
      1 #stomp\<vblex\>\<pres\>	^stomp<vblex><pres>$
      1 #Stomp\<vblex\>\<inf\>	^Stomp<vblex><inf>$
      1 #stomp\<vblex\>\<inf\>	^stomp<vblex><inf>$
      1 #stomp\<vblex\>\<ger\>	^stomp<vblex><ger>$
      1 #STOKMARKNES\<np\>\<top\>\<sg\>	^STOKMARKNES<np><top><sg>$
      1 #stinge\<vblex\>\<pp\>	^stinge<vblex><pp>$
      1 #St. Hanshaugen\<np\>\<top\>\<sg\>	^St. Hanshaugen<np><top><sg>$
      1 #Steward\<n\>\<pl\>	^Steward<n><pl>$
      1 #sterilise\<vblex\>\<pres\>	^sterilise<vblex><pres>$
      1 #sterilise\<vblex\>\<pp\>	^sterilise<vblex><pp>$
      1 #sterilise\<vblex\>\<past\>	^sterilise<vblex><past>$
      1 #sterilise\<vblex\>\<ger\>	^sterilise<vblex><ger>$
      1 #stencil\<vblex\>\<pres\>	^stencil<vblex><pres>$
      1 #stencil\<vblex\>\<pp\>	^stencil<vblex><pp>$
      1 #stencil\<vblex\>\<inf\>	^stencil<vblex><inf>$
      1 #STEINKJER\<np\>\<top\>\<sg\>	^STEINKJER<np><top><sg>$
      1 #steering\<n\>\<pl\>	^steering<n><pl>$
      1 #STEEP\<adj\>\<sup\>	^STEEP<adj><sup>$
      1 #Steamer\<n\>\<sg\>	^Steamer<n><sg>$
      1 #STAY\<vblex\>\<pp\># OVERNIGHT	^STAY<vblex><pp># OVERNIGHT$
      1 #Stay\<vblex\>\<pp\># overnight	^Stay<vblex><pp># overnight$
      1 #station\<vblex\>\<pres\>	^station<vblex><pres>$
      1 #state pension\<n\>\<pl\>	^state pension<n><pl>$
      1 #Starting-point\<n\>\<pl\>	^Starting-point<n><pl>$
      1 #Starter\<n\>\<sg\>	^Starter<n><sg>$
      1 #starter\<n\>\<pl\>	^starter<n><pl>$
      1 #Starch\<vblex\>\<pres\>\<p3\>\<sg\>	^Starch<vblex><pres><p3><sg>$
      1 #Staple\<vblex\>\<pres\>	^Staple<vblex><pres>$
      1 #STANGHELLE\<np\>\<top\>\<sg\>	^STANGHELLE<np><top><sg>$
      1 #Standstill\<n\>\<pl\>	^Standstill<n><pl>$
      1 #Standpoint\<n\>\<sg\>	^Standpoint<n><sg>$
      1 #STALEMATE\<n\>\<sp\>	^STALEMATE<n><sp>$
      1 #stag-party\<n\>\<sg\>	^stag-party<n><sg>$
      1 #Stage name\<n\>\<sg\>	^Stage name<n><sg>$
      1 #stage name\<n\>\<pl\>	^stage name<n><pl>$
      1 #stage fright\<n\>\<sg\>	^stage fright<n><sg>$
      1 #STACK\<n\>\<sg\>	^STACK<n><sg>$
      1 #Stabilise\<vblex\>\<pres\>	^Stabilise<vblex><pres>$
      1 #stabiliser\<n\>\<sg\>	^stabiliser<n><sg>$
      1 #Sri Lanka\<np\>\<top\>\<sg\>	^Sri Lanka<np><top><sg>$
      1 #squirt\<n\>\<pl\>	^squirt<n><pl>$
      1 #Squad\<n\>\<pl\>	^Squad<n><pl>$
      1 #Spy\<vblex\>\<inf\>	^Spy<vblex><inf>$
      1 #SPURT\<vblex\>\<inf\>	^SPURT<vblex><inf>$
      1 #Spurt\<n\>\<sg\>	^Spurt<n><sg>$
      1 #Spruce\<n\>\<pl\>	^Spruce<n><pl>$
      1 #sprout\<vblex\>\<pp\>	^sprout<vblex><pp>$
      1 #Sprout\<vblex\>\<inf\>	^Sprout<vblex><inf>$
      1 #Sprout\<vblex\>\<ger\>	^Sprout<vblex><ger>$
      1 #spot\<vblex\>\<inf\>	^spot<vblex><inf>$
      1 #Spotlight\<n\>\<sg\>	^Spotlight<n><sg>$
      1 #Sportsground\<n\>\<sg\>	^Sportsground<n><sg>$
      1 #sports car\<n\>\<pl\>	^sports car<n><pl>$
      1 #sponge-cake\<n\>\<sg\>	^sponge-cake<n><sg>$
      1 #Spoil\<n\>\<sg\>	^Spoil<n><sg>$
      1 #splinter\<vblex\>\<pres\>	^splinter<vblex><pres>$
      1 #Splinter\<vblex\>\<pp\>	^Splinter<vblex><pp>$
      1 #splinter\<n\>\<pl\>	^splinter<n><pl>$
      1 #Spit\<n\>\<sg\>	^Spit<n><sg>$
      1 #Spitfire\<n\>\<sg\>	^Spitfire<n><sg>$
      1 #spitfire\<n\>\<sg\>	^spitfire<n><sg>$
      1 #Spire\<n\>\<pl\>	^Spire<n><pl>$
      1 #spire\<n\>\<pl\>	^spire<n><pl>$
      1 #Spinning mill\<n\>\<pl\>	^Spinning mill<n><pl>$
      1 #Spew\<vblex\>\<pres\>	^Spew<vblex><pres>$
      1 #speedboat\<n\>\<sg\>	^speedboat<n><sg>$
      1 #special issue\<n\>\<sg\>	^special issue<n><sg>$
      1 #specialise\<vblex\>\<pres\>\<p3\>\<sg\>	^specialise<vblex><pres><p3><sg>$
      1 #Speak\<vblex\>\<inf\># with guttural R	^Speak<vblex><inf># with guttural R$
      1 #speak\<vblex\>\<inf\># with guttural R	^speak<vblex><inf># with guttural R$
      1 #spawn\<n\>\<pl\>	^spawn<n><pl>$
      1 #Sparkle\<vblex\>\<pp\>	^Sparkle<vblex><pp>$
      1 #SPARE TIME\<n\>\<sg\>	^SPARE TIME<n><sg>$
      1 #spanner\<n\>\<sg\>	^spanner<n><sg>$
      1 #Spanking\<n\>\<sg\>	^Spanking<n><sg>$
      1 #Spanking\<n\>\<pl\>	^Spanking<n><pl>$
      1 #Spade\<n\>\<sg\>	^Spade<n><sg>$
      1 #Space exploration\<n\>\<sg\>	^Space exploration<n><sg>$
      1 #south\<n\>\<pl\>	^south<n><pl>$
      1 #South-Korean\<adj\>	^South-Korean<adj>$
      1 #SOUTHERN NORWAY\<np\>\<top\>\<sg\>	^SOUTHERN NORWAY<np><top><sg>$
      1 #South Asia\<np\>\<top\>\<sg\>	^South Asia<np><top><sg>$
      1 #Sous-chef\<n\>\<sg\>	^Sous-chef<n><sg>$
      1 #sour\<vblex\>\<pres\>\<p3\>\<sg\>	^sour<vblex><pres><p3><sg>$
      1 #sour\<vblex\>\<ger\>	^sour<vblex><ger>$
      1 #Sour cream\<n\>\<sg\>	^Sour cream<n><sg>$
      1 #Sound barrier\<n\>\<sg\>	^Sound barrier<n><sg>$
      1 #SØR-VARANGER\<np\>\<top\>\<sg\>	^SØR-VARANGER<np><top><sg>$
      1 #Sørøysund\<np\>\<top\>\<sg\>	^Sørøysund<np><top><sg>$
      1 #Sørfjorden\<np\>\<top\>\<sg\>	^Sørfjorden<np><top><sg>$
      1 #SONATA\<n\>\<sg\>	^SONATA<n><sg>$
      1 #Sømna\<np\>\<top\>\<sg\>	^Sømna<np><top><sg>$
      1 #somersault\<n\>\<sg\>	^somersault<n><sg>$
      1 #Solund\<np\>\<top\>\<sg\>	^Solund<np><top><sg>$
      1 #SOLUM\<np\>\<top\>\<sg\>	^SOLUM<np><top><sg>$
      1 #SOLOMON\<np\>	^SOLOMON<np>$
      1 #Solidity\<n\>\<sg\>	^Solidity<n><sg>$
      1 #SOLD-OUT\<adj\>	^SOLD-OUT<adj>$
      1 #SØGNE\<np\>\<top\>\<sg\>	^SØGNE<np><top><sg>$
      1 #Sognefjord\<np\>\<top\>\<sg\>	^Sognefjord<np><top><sg>$
      1 #Sociology\<n\>\<sg\>	^Sociology<n><sg>$
      1 #Social work\<n\>\<pl\>	^Social work<n><pl>$
      1 #social security  number\<n\>\<pl\>	^social security  number<n><pl>$
      1 #Social security\<n\>\<sg\>	^Social security<n><sg>$
      1 #social security\<n\>\<pl\>	^social security<n><pl>$
      1 #socialise\<vblex\>\<pp\>	^socialise<vblex><pp>$
      1 #socialise\<vblex\>\<inf\>	^socialise<vblex><inf>$
      1 #socialise\<vblex\>\<ger\>	^socialise<vblex><ger>$
      1 #social democracy\<n\>\<pl\>	^social democracy<n><pl>$
      1 #SNUGGLE\<vblex\>\<pp\>	^SNUGGLE<vblex><pp>$
      1 #Snow\<vblex\>\<pres\>\<p3\>\<sg\>	^Snow<vblex><pres><p3><sg>$
      1 #snow\<vblex\>\<past\>	^snow<vblex><past>$
      1 #Snort\<vblex\>\<pres\>	^Snort<vblex><pres>$
      1 #snort\<vblex\>\<ger\>	^snort<vblex><ger>$
      1 #SNIFTER\<n\>\<sg\>	^SNIFTER<n><sg>$
      1 #snifter\<n\>\<pl\>	^snifter<n><pl>$
      1 #sneeze\<vblex\>\<inf\>	^sneeze<vblex><inf>$
      1 #snare\<vblex\>\<pres\>\<p3\>\<sg\>	^snare<vblex><pres><p3><sg>$
      1 #snap\<n\>\<sg\>	^snap<n><sg>$
      1 #smut\<vblex\>\<pp\>	^smut<vblex><pp>$
      1 #smooth\<vblex\>\<pres\>	^smooth<vblex><pres>$
      1 #SMOOTH\<vblex\>\<inf\>	^SMOOTH<vblex><inf>$
      1 #Smooch\<vblex\>\<inf\>	^Smooch<vblex><inf>$
      1 #smooch\<vblex\>\<ger\>	^smooch<vblex><ger>$
      1 #smooching\<n\>\<sg\>	^smooching<n><sg>$
      1 #small farm\<n\>\<pl\>	^small farm<n><pl>$
      1 #Sludge\<n\>\<sg\>	^Sludge<n><sg>$
      1 #slit\<n\>\<sg\>	^slit<n><sg>$
      1 #slipper\<n\>\<sg\>	^slipper<n><sg>$
      1 #Slidre\<np\>\<top\>\<sg\>	^Slidre<np><top><sg>$
      1 #slide\<n\>\<sg\>	^slide<n><sg>$
      1 #Sleepingbag\<n\>\<sg\>	^Sleepingbag<n><sg>$
      1 #sled\<vblex\>\<pres\>	^sled<vblex><pres>$
      1 #SLAVE\<vblex\>\<pp\>	^SLAVE<vblex><pp>$
      1 #slave\<vblex\>\<pp\>	^slave<vblex><pp>$
      1 #slander\<vblex\>\<pp\>	^slander<vblex><pp>$
      1 #Slander\<n\>\<pl\>	^Slander<n><pl>$
      1 #SLAM\<n\>\<sg\>	^SLAM<n><sg>$
      1 #slack\<n\>\<pl\>	^slack<n><pl>$
      1 #skylight\<n\>\<sg\>	^skylight<n><sg>$
      1 #SKY-HIGH\<adj\>	^SKY-HIGH<adj>$
      1 #Skudeneshavn\<np\>\<top\>\<sg\>	^Skudeneshavn<np><top><sg>$
      1 #Skjeberg\<np\>\<top\>\<sg\>	^Skjeberg<np><top><sg>$
      1 #Skjåk\<np\>\<top\>\<sg\>	^Skjåk<np><top><sg>$
      1 #ski lift\<n\>\<sg\>	^ski lift<n><sg>$
      1 #skid\<n\>\<pl\>	^skid<n><pl>$
      1 #Skarsvåg\<np\>\<top\>\<sg\>	^Skarsvåg<np><top><sg>$
      1 #Skald\<n\>\<sg\>	^Skald<n><sg>$
      1 #Sip\<n\>\<sg\>	^Sip<n><sg>$
      1 #Sinsen Interchange\<np\>\<top\>\<sg\>	^Sinsen Interchange<np><top><sg>$
      1 #sinker\<n\>\<sg\>	^sinker<n><sg>$
      1 #sinker\<n\>\<pl\>	^sinker<n><pl>$
      1 #SINGLE\<adj\>\<sint\>	^SINGLE<adj><sint>$
      1 #Silo\<n\>\<sg\>	^Silo<n><sg>$
      1 #Silliness\<n\>\<sg\>	^Silliness<n><sg>$
      1 #Silliness\<n\>\<pl\>	^Silliness<n><pl>$
      1 #Siljan\<np\>\<top\>\<sg\>	^Siljan<np><top><sg>$
      1 #Silicone\<n\>\<sg\>	^Silicone<n><sg>$
      1 #silence\<vblex\>\<pp\>	^silence<vblex><pp>$
      1 #SIDEWALK\<n\>\<sg\>	^SIDEWALK<n><sg>$
      1 #Sidewalk\<n\>\<pl\>	^Sidewalk<n><pl>$
      1 #Shrub\<n\>\<pl\>	^Shrub<n><pl>$
      1 #Shriek\<n\>\<pl\>	^Shriek<n><pl>$
      1 #showroom\<n\>\<pl\>	^showroom<n><pl>$
      1 #Should\<vblex\>\<pres\>\<p3\>\<sg\>	^Should<vblex><pres><p3><sg>$
      1 #shorthand\<n\>\<sg\>	^shorthand<n><sg>$
      1 #Shortcut\<n\>\<sg\>	^Shortcut<n><sg>$
      1 #Shortcut\<n\>\<pl\>	^Shortcut<n><pl>$
      1 #Shop assistant\<n\>\<sg\>	^Shop assistant<n><sg>$
      1 #shipping agency\<n\>\<sg\>	^shipping agency<n><sg>$
      1 #SHIPMENT\<n\>\<sg\>	^SHIPMENT<n><sg>$
      1 #sherry\<n\>\<sg\>	^sherry<n><sg>$
      1 #sheaf\<n\>\<pl\>	^sheaf<n><pl>$
      1 #Shaving foam\<n\>\<sg\>	^Shaving foam<n><sg>$
      1 #Shampoo\<n\>\<sg\>	^Shampoo<n><sg>$
      1 #shampoo\<n\>\<pl\>	^shampoo<n><pl>$
      1 #Shaman\<n\>\<sg\>	^Shaman<n><sg>$
      1 #Shah\<n\>\<sg\>	^Shah<n><sg>$
      1 #shaft\<n\>\<sg\>	^shaft<n><sg>$
      1 #shaft\<n\>\<pl\>	^shaft<n><pl>$
      1 #Shadow\<vblex\>\<pres\>	^Shadow<vblex><pres>$
      1 #Shadow\<vblex\>\<inf\>	^Shadow<vblex><inf>$
      1 #Shackle\<n\>\<sg\>	^Shackle<n><sg>$
      1 #sexualise\<vblex\>\<pp\>	^sexualise<vblex><pp>$
      1 #sexualise\<vblex\>\<past\>	^sexualise<vblex><past>$
      1 #sex hormone\<n\>\<sg\>	^sex hormone<n><sg>$
      1 #Sex hormone\<n\>\<pl\>	^Sex hormone<n><pl>$
      1 #Setskog\<np\>\<top\>\<sg\>	^Setskog<np><top><sg>$
      1 #set# out\<vblex\>\<inf\>	^set# out<vblex><inf>$
      1 #Set\<np\>	^Set<np>$
      1 #Set# alight\<vblex\>\<inf\>	^Set# alight<vblex><inf>$
      1 #serving tray\<n\>\<sg\>	^serving tray<n><sg>$
      1 #Serve\<n\>\<sg\>	^Serve<n><sg>$
      1 #sentimental value\<n\>\<sg\>	^sentimental value<n><sg>$
      1 #sensible\<adj\>\<sup\>	^sensible<adj><sup>$
      1 #SENIOR\<n\>\<sg\>	^SENIOR<n><sg>$
      1 #SELF\<prn\>\<ref\>\<GD\>\<ND\>\<def\>	^SELF<prn><ref><PD><GD><ND><def>$
      1 #self\<n\>\<pl\>	^self<n><pl>$
      1 #segment\<vblex\>\<inf\>	^segment<vblex><inf>$
      1 #secularise\<vblex\>\<pp\>	^secularise<vblex><pp>$
      1 #section\<vblex\>\<pp\>	^section<vblex><pp>$
      1 #Secretary\<n\>\<pl\># of State	^Secretary<n><pl># of State$
      1 #SECRETARY GENERAL\<n\>\<sg\>	^SECRETARY GENERAL<n><sg>$
      1 #Secretary general\<n\>\<pl\>	^Secretary general<n><pl>$
      1 #secret\<adj\>\<sup\>	^secret<adj><sup>$
      1 #Sea serpent\<n\>\<sg\>	^Sea serpent<n><sg>$
      1 #search\<vblex\>\<inf\># thoroughly	^search<vblex><inf># thoroughly$
      1 #searchlight\<n\>\<pl\>	^searchlight<n><pl>$
      1 #Seaman\<n\>\<pl\>	^Seaman<n><pl>$
      1 #sealing\<n\>\<pl\>	^sealing<n><pl>$
      1 #seagull\<vblex\>\<pres\>	^seagull<vblex><pres>$
      1 #sea creature\<n\>\<sg\>	^sea creature<n><sg>$
      1 #Seabird\<n\>\<pl\>	^Seabird<n><pl>$
      1 #SCUD\<np\>\<top\>\<sg\>	^SCUD<np><top><sg>$
      1 #scrub\<vblex\>\<past\>	^scrub<vblex><past>$
      1 #scribble\<n\>\<sg\>	^scribble<n><sg>$
      1 #screw\<vblex\>\<pres\>\<p3\>\<sg\>	^screw<vblex><pres><p3><sg>$
      1 #screw\<vblex\>\<pres\>	^screw<vblex><pres>$
      1 #Screw\<vblex\>\<inf\>	^Screw<vblex><inf>$
      1 #Scout\<vblex\>\<pres\>	^Scout<vblex><pres>$
      1 #SCOTS\<n\>\<sg\>	^SCOTS<n><sg>$
      1 #scorn\<vblex\>\<pres\>\<p3\>\<sg\>	^scorn<vblex><pres><p3><sg>$
      1 #scorn\<n\>\<pl\>	^scorn<n><pl>$
      1 #Scorch\<vblex\>\<pp\>	^Scorch<vblex><pp>$
      1 #Scorch\<vblex\>\<past\>	^Scorch<vblex><past>$
      1 #SCORCH\<vblex\>\<ger\>	^SCORCH<vblex><ger>$
      1 #school\<vblex\>\<pres\>	^school<vblex><pres>$
      1 #Schleswig-Holstein\<np\>\<top\>\<sg\>	^Schleswig-Holstein<np><top><sg>$
      1 #scandalise\<vblex\>\<pres\>	^scandalise<vblex><pres>$
      1 #scamp\<n\>\<sg\>	^scamp<n><sg>$
      1 #SCAFFOLD\<n\>\<sg\>	^SCAFFOLD<n><sg>$
      1 #saxon\<n\>\<pl\>	^saxon<n><pl>$
      1 #Savour\<vblex\>\<pres\>\<p3\>\<sg\>	^Savour<vblex><pres><p3><sg>$
      1 #Savour\<vblex\>\<pres\>	^Savour<vblex><pres>$
      1 #Savour\<vblex\>\<ger\>	^Savour<vblex><ger>$
      1 #Savour\<n\>\<sg\>	^Savour<n><sg>$
      1 #Savagery\<n\>\<sg\>	^Savagery<n><sg>$
      1 #saucepan\<n\>\<sg\>	^saucepan<n><sg>$
      1 #saturate\<vblex\>\<ger\>	^saturate<vblex><ger>$
      1 #Satanist\<n\>\<pl\>	^Satanist<n><pl>$
      1 #Sarepta\<np\>	^Sarepta<np>$
      1 #Sarawak\<np\>\<top\>\<sg\>	^Sarawak<np><top><sg>$
      1 #Sarai\<np\>	^Sarai<np>$
      1 #Sapphire\<n\>\<sg\>	^Sapphire<n><sg>$
      1 #Sandpit\<n\>\<sg\>	^Sandpit<n><sg>$
      1 #Sandane\<np\>\<top\>\<sg\>	^Sandane<np><top><sg>$
      1 #SANDAL\<np\>\<top\>\<sg\>	^SANDAL<np><top><sg>$
      1 #Samson\<np\>	^Samson<np>$
      1 #SÁMI\<n\>\<sg\>	^SÁMI<n><sg>$
      1 #SAMI\<n\>\<sg\>	^SAMI<n><sg>$
      1 #Samba\<n\>\<sg\>	^Samba<n><sg>$
      1 #Samaria\<np\>	^Samaria<np>$
      1 #salute\<vblex\>\<past\>	^salute<vblex><past>$
      1 #salute\<vblex\>\<inf\>	^salute<vblex><inf>$
      1 #salt\<vblex\>\<pres\>\<p3\>\<sg\>	^salt<vblex><pres><p3><sg>$
      1 #Salt\<vblex\>\<pres\>	^Salt<vblex><pres>$
      1 #saltpetre\<n\>\<sg\>	^saltpetre<n><sg>$
      1 #SALTDAL\<np\>\<top\>\<sg\>	^SALTDAL<np><top><sg>$
      1 #SAKE\<n\>\<sg\>	^SAKE<n><sg>$
      1 #Saint\<np\>\<top\>\<sg\>	^Saint<np><top><sg>$
      1 #Said\<np\>\<top\>\<sg\>	^Said<np><top><sg>$
      1 #Sag\<n\>\<sg\>	^Sag<n><sg>$
      1 #sage\<n\>\<sg\>	^sage<n><sg>$
      1 #safety razor\<n\>\<sg\>	^safety razor<n><sg>$
      1 #Safari\<n\>\<sg\>	^Safari<n><sg>$
      1 #safari\<n\>\<pl\>	^safari<n><pl>$
      1 #SADDLE\<vblex\>\<inf\>	^SADDLE<vblex><inf>$
      1 #SACRAMENTO\<np\>\<top\>\<sg\>	^SACRAMENTO<np><top><sg>$
      1 #Saana\<np\>\<top\>\<sg\>	^Saana<np><top><sg>$
      1 #Ryfylke\<np\>\<top\>\<sg\>	^Ryfylke<np><top><sg>$
      1 #rustle\<vblex\>\<pres\>	^rustle<vblex><pres>$
      1 #Rural area\<n\>\<sg\>	^Rural area<n><sg>$
      1 #Run\<vblex\>\<pp\># aground	^Run<vblex><pp># aground$
      1 #RUN# AGROUND\<vblex\>\<inf\>	^RUN# AGROUND<vblex><inf>$
      1 #rug\<n\>\<sg\>	^rug<n><sg>$
      1 #Ruble\<n\>\<sg\>	^Ruble<n><sg>$
      1 #Ruble\<n\>\<pl\>	^Ruble<n><pl>$
      1 #Røyrvik\<np\>\<top\>\<sg\>	^Røyrvik<np><top><sg>$
      1 #Royalty-free\<adj\>	^Royalty-free<adj>$
      1 #rowanberry\<n\>\<sg\>	^rowanberry<n><sg>$
      1 #Rousseau\<np\>\<top\>\<sg\>	^Rousseau<np><top><sg>$
      1 #Roughneck\<n\>\<sg\>	^Roughneck<n><sg>$
      1 #rough\<adj\>\<sup\>	^rough<adj><sup>$
      1 #rouge\<vblex\>\<pres\>\<p3\>\<sg\>	^rouge<vblex><pres><p3><sg>$
      1 #rouge\<vblex\>\<pres\>	^rouge<vblex><pres>$
      1 #Rouen\<np\>\<top\>\<sg\>	^Rouen<np><top><sg>$
      1 #rope ladder\<n\>\<sg\>	^rope ladder<n><sg>$
      1 #rope ladder\<n\>\<pl\>	^rope ladder<n><pl>$
      1 #roost\<n\>\<pl\>	^roost<n><pl>$
      1 #Rømskog\<np\>\<top\>\<sg\>	^Rømskog<np><top><sg>$
      1 #Romsdalsfjord\<np\>\<top\>\<sg\>	^Romsdalsfjord<np><top><sg>$
      1 #romanticise\<vblex\>\<pres\>\<p3\>\<sg\>	^romanticise<vblex><pres><p3><sg>$
      1 #romanticise\<vblex\>\<inf\>	^romanticise<vblex><inf>$
      1 #Roman Empire\<np\>\<top\>\<sg\>	^Roman Empire<np><top><sg>$
      1 #ROLVSØY\<np\>\<top\>\<sg\>	^ROLVSØY<np><top><sg>$
      1 #rolling-pin\<n\>\<sg\>	^rolling-pin<n><sg>$
      1 #Roan\<np\>\<top\>\<sg\>	^Roan<np><top><sg>$
      1 #ROAD TRAIN\<n\>\<sg\>	^ROAD TRAIN<n><sg>$
      1 #ROAD TRAIN\<n\>\<pl\>	^ROAD TRAIN<n><pl>$
